Mord ist ihr Hobby,01.1/1,A 1
Mord ist ihr Hobby,01.1/2,A 2
Mord ist ihr Hobby,01.1/3,A 3
Mord ist ihr Hobby,01.2/1,A 4
Mord ist ihr Hobby,01.2/2,A 5
Mord ist ihr Hobby,01.2/3,A 6
Mord ist ihr Hobby,02.1/1,A 7
Mord ist ihr Hobby,02.1/2,A 8
Mord ist ihr Hobby,02.1/3,A 9
Mord ist ihr Hobby,02.2/1,A 10
Mord ist ihr Hobby,02.2/2,A 11
Mord ist ihr Hobby,02.2/3,A 12
Mord ist ihr Hobby,03.1/1,A 13
Mord ist ihr Hobby,03.1/2,A 14
Mord ist ihr Hobby,03.1/3,A 15
Mord ist ihr Hobby,03.2/1,A 16
Mord ist ihr Hobby,03.2/2,A 17
Mord ist ihr Hobby,03.2/3,A 18
Mord ist ihr Hobby,04.1/1,A 19
Mord ist ihr Hobby,04.1/2,A 20
Mord ist ihr Hobby,04.1/3,A 21
Mord ist ihr Hobby,04.2/1,A 22
Mord ist ihr Hobby,04.2/2,A 23
Mord ist ihr Hobby,04.2/3,A 24
Mord ist ihr Hobby,05.1/1,A 25
Mord ist ihr Hobby,05.1/2,A 26
Mord ist ihr Hobby,05.1/3,A 27
Mord ist ihr Hobby,05.2/1,A 28
Mord ist ihr Hobby,05.2/2,A 29
Mord ist ihr Hobby,05.2/3,A 30
Mord ist ihr Hobby,06.1/1,A 31
Mord ist ihr Hobby,06.1/2,A 32
Mord ist ihr Hobby,06.1/3,A 33
Mord ist ihr Hobby,06.2/1,A 34
Mord ist ihr Hobby,06.2/2,A 35
Mord ist ihr Hobby,06.2/3,A 36
Mord ist ihr Hobby,07.1/1,A 37
Mord ist ihr Hobby,07.1/2,A 38
Mord ist ihr Hobby,07.1/3,A 39
Mord ist ihr Hobby,07.2/1,A 40
Mord ist ihr Hobby,07.2/2,A 41
Mord ist ihr Hobby,07.2/3,A 42
Mord ist ihr Hobby,08.1/1,A 43
Mord ist ihr Hobby,08.1/2,A 44
Mord ist ihr Hobby,08.1/3,A 45
Mord ist ihr Hobby,08.2/1,A 46
Mord ist ihr Hobby,08.2/2,A 47
Mord ist ihr Hobby,08.2/3,A 48
Mord ist ihr Hobby,09.1/1,A 49
Mord ist ihr Hobby,09.1/2,A 50
Mord ist ihr Hobby,09.1/3,A 51
Mord ist ihr Hobby,09.2/1,A 52
Mord ist ihr Hobby,09.2/2,A 53
Mord ist ihr Hobby,09.2/3,A 54
Mord ist ihr Hobby,10.1/1,A 55
Mord ist ihr Hobby,10.1/2,A 56
Mord ist ihr Hobby,10.1/3,A 57
Mord ist ihr Hobby,10.2/1,A 58
Mord ist ihr Hobby,10.2/2,A 59
Mord ist ihr Hobby,10.2/3,A 60
Mord ist ihr Hobby,11.1/1,A 61
Mord ist ihr Hobby,11.1/2,A 62
Mord ist ihr Hobby,11.1/3,A 63
Mord ist ihr Hobby,11.2/1,A 64
Mord ist ihr Hobby,11.2/2,A 65
Mord ist ihr Hobby,11.2/3,A 66
Mord ist ihr Hobby,12.1/1,A 67
Mord ist ihr Hobby,12.1/2,A 68
Mord ist ihr Hobby,12.1/3,A 69
Mord ist ihr Hobby,12.2/1,A 70
Mord ist ihr Hobby,12.2/2,A 71
Mord ist ihr Hobby,12.2/3,A 72
Miss Marple - 16 Uhr 50 ab Paddington,M. Rutherford,A 73
Miss Marple - Mörder Ahoi,M. Rutherford,A 74
Miss Marple - Der Wachsblumenstrauß,M. Rutherford,A 75
Miss Marple - Vier Frauen und ein Mord,M. Rutherford,A 76
Miss Marple - Die Tote in der Bibliothek,J. Hickson (BBC),A 77
Miss Marple - Die Schattenhand,J. Hickson (BBC),A 77
Miss Marple - Ein Mord wird angekündigt,J. Hickson (BBC),A 78
Miss Marple - Das Geheimnis der Goldmine,J. Hickson (BBC),A 78
Miss Marple - Mord im Pfarrhaus,J. Hickson (BBC),A 79
Miss Marple - Ruhe unsanft,J. Hickson (BBC),A 79
Miss Marple - Das Schicksal in Person,J. Hickson (BBC),A 80
Miss Marple - Bertrams Hotel,J. Hickson (BBC),A 80
Miss Marple - 16 Uhr 50 ab Paddington,J. Hickson (BBC),A 81
Miss Marple - Karibische Affäre,J. Hickson (BBC),A 81
Miss Marple - They do it with mirrors,J. Hickson (BBC),A 82
Miss Marple - The mirror crack'd from side to side,J. Hickson (BBC),A 82
Mord im Orientexpress,2017,A 83
Dr. Dolittle 1,,A 84
Dr. Dolittle 2,,A 85
Dr. Dolittle 3,,A 86
Lissi und der wilde Kaiser,,A 87
Traumschiff Surprise - Periode 1,,A 88
Der Schuh des Manitu,,A 89
"Hui Buh, das Schlossgespenst",,A 90
Wickie und die starken Männer,Bully,A 91
Kevin allein zu Haus,,A 92
Ein Schweinchen namens Babe,,A 93
"Deine, meine & unsere",,A 94
Der rosarote Panther 1,,A 95
Der rosarote Panther 2,,A 96
Monsieur Claude und seine Töchter,,A 97
Kein Pardon,,A 98
Willkommen bei den Sch'tis,,A 99
1 1/2 Ritter auf der Suche nach der hinreißenden Herzelinde,,A 100
7 Zwerge - Männer allein im Wald,,A 101
Ostfriesisch für Anfänger,,A 102
Fack ju Göhte,,A 103
Das Pubertier,,A 104
Vatertage - Opa über Nacht,,A 105
Er ist wieder da,,A 106
Horst Schlämmer - Isch kandidiere!,,A 107
Mein Name ist Nobody,,A 108
Robinson Jr.,,A 109
Peter Pan,Disney,A 110
Die Eiskönigin - Völlig unverfroren,,A 111
Die Eiskönigin - Version zum Mitsingen,,A 112
Die Eiskönigin - Olaf taut auf,"mit Kurzfilm ""Partyfieber""",A 113
Rapunzel neu verföhnt,,A 114
Alice im Wunderland,Disney Zeichentrick,A 115
Alice im Wunderland,Disney Spielfilm,A 116
Ratatouille,,A 117
Merida,,A 118
Mary Poppins,Disc 1 mit Hauptfilm,A 119
Mary Poppins,Disc 2 mit Extras,A 120
Mary Poppins' Rückkehr,,A 121
Die Schöne und das Biest,Disney Zeichentrick,A 122
Maleficent [1] Die dunkle Fee,,A 123
Cinderella,Disney Spielfilm,A 124
Saving Mr. Banks,,A 125
Christopher Robin,Disney Spielfilm,A 126
Meisterschaft im Seitensprung,Doris Day (Don't eat the Daisies),A 127
Caprice,"Doris Day / falsch bedruckt mit ""Eine zuviel im Bett""",A 128
Eine zuviel im Bett,"Doris Day / falsch bedruckt mit ""Caprice""",A 129
Bitte nicht stören,Doris Day (Umzug nach England),A 130
Schick mir keine Blumen,Doris Day (Hypochondrie),A 131
Bettgeflüster,Doris Day (Ex-Rex),A 132
Ein Pyjama für zwei,Doris Day (VIP),A 133
Dinner for One,,A 134
Ödipussi,Loriot,A 135
Pappa ante portas,Loriot,A 136
Herricht & Preil - Die besten Sketche,,A 137
Der Baulöwe,R. Herricht,A 138
Bean - Der ultimative Katastrophenfilm,,A 139
Ferienspaß mit Mr. Bean,,A 140
Brust oder Keule,Louis de Funès,A 141
"Onkel Paul, die große Pflaume",Louis de Funès,A 142
"Balduin, das Nachtgespenst",Louis de Funès,A 143
Die große Sause,Louis de Funès,A 144
Peanuts - Der Film,,A 145
Operation: Nussknacker,,A 146
Pippi,langer Zeichentrickfilm,A 147
Pippi außer Rand und Band,Spielfilm mit Inger Nilsson,A 148
Hier kommt Lola,,A 149
Mister Twister,,A 150
Pittiplatsch im Koboldland,Teil 4 / DVD 1,A 151
Pittiplatsch im Koboldland,Teil 4 / DVD 2,A 152
Unser Sandmännchen,7 spannende Episoden mit Hrn. Fuchs & Fr. Elster,A 153
Geschichten aus dem Märchenwald,Teil 1,A 154
Geschichten aus dem Märchenwald,Teil 2,A 155
Geschichten aus dem Märchenwald,Teil 3,A 156
Geschichten aus dem Märchenwald,Teil 4,A 157
Heidi,Spielfilm 2015,A 158
Bibi Blocksberg,Spielfilm,A 159
Bibi Blocksberg und das Geheimnis der blauen Eulen,,A 160
Pünktchen und Anton,"""das Original""",A 161
Pünktchen und Anton,2010,A 162
Kampf der Kobolde,Disc 1,A 163
Kampf der Kobolde,Disc 2,A 164
Eine zauberhafte Nanny,,A 165
Eine zauberhafte Nanny - ... neues Abenteuer,,A 166
Die wilden Hühner,,A 167
Justin - Völlig verrittert,,A 168
Herr Figo [1] und das Geheimnis der Perlenfabrik,,A 169
Herr Figo [2] auf der Suche nach dem verlorenen Zahn,,A 170
Tim und Struppi,Das Geheimnis der Einhorn,A 171
Der kleine Prinz,Zeichentrick,A 172
Dinosaurier,Disney,A 173
Konferenz der Tiere,,A 174
Mein Freund der Delfin,,A 175
Felix - Ein Hase auf Weltreise,,A 176
"Lars, der kleine Eisbär",,A 177
Michel in der Suppenschüssel,Spielfilm,A 178
Happy Feet,,A 179
Horton hört ein Hu!,,A 180
Wickie und die starken Männer,2 Zeichentrick-Folgen,A 181
Belle und Sebastian,,A 182
Free Willy [1] Ruf der Freiheit,,A 183
Free Willy [2] Rettung aus der Piratenbucht,,A 184
Rocca verändert die Welt,,A 185
Kedi - Von Katzen und Menschen,,A 186
Schweinchen Wilbur und seine Freunde,"""Charlotte's Web""",A 187
Spiderwicks,,A 188
Das Hundehotel,,A 189
Hook,,A 190
Die Schneekönigin [1],Zeichentrick,A 191
Die Schneekönigin [2],Zeichentrick,A 192
Robinson Crusoe,Zeichentrick,A 193
"Mein Freund, der Wasserdrache",,A 194
Die Schöne und das Biest,Spielfilm,A 195
Die fantastische Welt von Oz,Disney Spielfilm,A 196
Der Fuchs und das Mädchen,,A 197
Das Geheimnis der Mondprinzessin,,A 198
Das magische Buch von Arkandias,,A 199
Schneewittchen,DEFA Farbfilm,A 203
Schneeweißchen und Rosenrot,DEFA Farbfilm,A 201
Das tapfere Schneiderlein,DEFA Farbfilm,A 202
Die Geschichte vom kleinen Muck,DEFA Farbfilm,A 200
Spieglein Spieglein,,A 204
Der Hobbit [1] Eine unerwartete Reise,,A 205
Der Hobbit [2] Smaugs Einöde,,A 206
Der Hobbit [3] Die Schlacht der fünf Heere,,A 207
Herr der Ringe [1] Die Gefährten,,A 208
Herr der Ringe [2] Die zwei Türme,,A 209
Herr der Ringe [3] Die Rückkehr des Königs,"(Film vollst. auf Disc 1, keine Disc 2)",A 210
Phantastische Tierwesen und wo sie zu finden sind,,A 211
Grindelwalds Verbrechen,,A 212
Harry Potter [1] und der Stein der Weisen,,A 213
Harry Potter [2] und die Kammer des Schreckens,,A 214
Harry Potter [3] und der Gefangene von Askaban,,A 215
Harry Potter [4] und der Feuerkelch,,A 216
Harry Potter [5] und der Orden des Phönix,,A 217
Harry Potter [6] und der Halbblutprinz,,A 218
Harry Potter [7] und die Heiligtümer des Todes,Teil 1,A 219
Harry Potter [7] und die Heiligtümer des Todes,Teil 2,A 220
Flicka,Teil 1 & Teil 2,A 221
Flicka,Teil 3,A 222
Ruf der Pferde - Ein Mädchen folgt seinem Herzen,,A 223
Pferde-Collection,3 Filme,A 224
Ostwind [1] Zusammen sind wir frei,,A 225
Ostwind [2],,A 226
Ostwind [3] Aufbruch nach Ora,,A 227
Motiviere dein Pferd,,A 228
Black Beauty,Disc 1,A 229
Black Beauty,Disc 2,A 230
Für immer beste Freunde,,A 231
"Elefant, Tiger & Co. - Alle suchen Elfriede",DVD 1,A 232
"Elefant, Tiger & Co. - Alle suchen Elfriede",DVD 2,A 233
Spaniens letzte Luchse,,A 234
Wissen macht Ah! [2] Tierisch ekelig!,,A 236
Wissen macht Ah! [1] Bis der Arzt kommt!,,A 235
Wissen macht Ah! [3] Unbekannte Welten!,,A 237
Wissen macht Ah!,Thema: Luft,A 238
Die erstaunliche Welt der Tiere,DVD 1,A 242
Die erstaunliche Welt der Tiere,DVD 2,A 243
Anna - Der Film,,A 244
Anna,DVD 1,A 245
Anna,DVD 2,A 246
Die Verlegerin,,A 247
Die Alleinseglerin,,A 248
Liebe geht durch alle Zeiten [1] Rubinrot,,A 249
Liebe geht durch alle Zeiten [2] Saphirblau,,A 250
Liebe geht durch alle Zeiten [3] Smaragdgrün,,A 251
Mara und der Feuerbringer,,A 252
Die unendliche Geschichte,,A 253
Das ist erst der Anfang! - Mission Ruhestand,,A 254
La Bohème,Puccini / mit Anna Netrebko,A 255
Feet of Flames,Michael Flatley,A 256
Lord of the Dance,Michael Flatley,A 257
Wir können auch anders,,A 258
Der mit dem Wolf tanzt,,A 259
Jenseits von Afrika,,A 260
Die Ritter der Kokosnuss,Monty Python,A 261
Das Leben des Brian,Monty Python,A 262
Forrest Gump,,A 263
Auf der Suche nach dem goldenen Kind,,A 264
Honig im Kopf,,A 265
The Circle,,A 266
Sylvia - Eine Klasse für sich,1/1-3,A 267
Sylvia - Eine Klasse für sich,1/4-8,A 268
Sylvia - Eine Klasse für sich,1/9-13,A 269
Sylvia - Eine Klasse für sich,2/14-18,A 270
Sylvia - Eine Klasse für sich,2/19-21,A 271
Sylvia - Eine Klasse für sich,2/22-26,A 272
Der Ruf des Herzens - Verbranntes Land,,A 273
Helden aus der zweiten Reihe,,A 274
Speed,,A 275
The DaVinci Code,,A 276
The Huntsman & the Ice Queen,,A 277
Who's afraid of Virginia Woolf?,,A 278
Ich glaub' mich knutscht ein Elch!,,A 279
Ghostbusters,,A 280
Und täglich grüßt das Murmeltier,,A 281
Der Vorname,,A 282
Madame Mallory und der Duft von Curry,,A 283
The King's Speech - Die Rede des Königs,,A 284
Amy und die Wildgänse,,A 285
Hidden Figures - Unbekannte Heldinnen,,A 286
Ballet Shoes,Disc 1 - Film,A 287
Ballet Shoes,Disc 2 - Bonus,A 288
Die Glücksritter,"""Trading Places""",A 289
Der Prinz aus Zamunda,"""Coming to America""",A 290
NVA,Von der Sonnenallee in die Volksarmee,A 291
Ballon,,A 292
Amadeus,Disc A - Spielfilm,A 293
Amadeus,Disc B - Specials,A 294
Gundermann - 2 Filme aus 2 Gesellschaften,Gundi Gundermann & Ende der Eisenzeit,A 295
Gundermann,2018,A 296
Bohemian Rhapsody,,A 297
Der Kaufmann von Venedig,,A 298
Luther,Disc 1 - Hauptfilm,A 299
Luther,Disc 2 - Bonus,A 300
Die Vermessung der Welt,,A 301
Geliebte Jane,Jane Austen,A 302
Lost in Austen,Disc 1 / Jane Austen,A 303
Lost in Austen,Disc 2 / Jane Austen,A 304
Sinn und Sinnlichkeit,Jane Austen,A 305
Betty und ihre Schwestern,"""Little Women""",A 306
Stolz und Vorurteil,Jane Austen,A 307
